Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1749978561.4674168
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1749978573.019833
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1749978573.0672383
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1749978572.8680134
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1749978573.7494476
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1749978574.710678
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1749978549.3397076
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1749978573.7629719
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1749978574.926555
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1749978573.0827682
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1749978574.6569855
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1749978573.3947203
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1749978573.6315308
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1749978549.381433
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1749978575.0163593
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1749978573.043421
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1749978574.8884175
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1749978573.3240614
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1749978573.0526435
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1749978573.806099
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1749978572.9646487
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1749978574.7076664
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1749978549.9740393
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1749978573.0998151
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1749978574.6534853
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1749978549.387383
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1749978573.3275795
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1749978549.3903947
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1749978555.29792
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1749978551.5382423
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1749978550.006215
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1749978574.5315795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1749978549.3614283
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1749978574.4196446
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1749978572.9463964
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1749978573.6897335
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1749978561.471424
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1749978562.8094554
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1749978573.9005973
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1749978551.6190097
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1749978573.5843706
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1749978574.704148
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1749978574.3568974
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1749978573.3000011
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1749978574.723219
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1749978573.8232403
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1749983396.491635
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1749978574.6334188
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1749978574.5641792
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1749978549.3933928
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1749978573.3552155
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1749978561.4884932
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1749978573.793562
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1749978573.2214441
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1749978549.3998055
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1749978574.8743594
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1749978574.7342632
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1749978574.8115973
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1749978574.4236436
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1749978573.1038165
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1749978573.3863175
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1749978574.7473276
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1749978574.4527938
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1642404592.0
